ltable_id,rtable_id
516,17334
1603,19405
516,18684
361,16837
1725,21253
778,10900
703,16233
1747,6206
1215,18396
1020,14066
1053,11302
680,843
1718,17814
41,10802
1291,3335
1279,1609
1644,1711
2128,20375
1139,18682
754,7326
1648,20897
358,16214
1727,3743
26,14406
865,16423
35,10093
969,19381
358,18101
1215,16217
865,17098
1718,15635
778,16837
1362,19490
1381,18256
2411,15605
865,17773
1704,1486
1869,18333
1648,5048
1718,16985
678,8962
1053,16702
1180,6542
1690,16978
1215,18242
1215,230
2058,1917
1697,16734
1215,1580
2206,6629
1648,15189
1335,17993
746,8661
439,3628
1306,17818
795,17173
1869,18041
1697,7114
2534,5546
407,20905
1690,3154
1648,4894
865,282
1215,18088
1644,18065
1511,650
1725,16741
1719,18349
2074,8314
2162,17179
1644,13186
670,3531
746,6482
439,1449
1568,17814
865,9748
1180,21546
361,8796
1648,8269
1869,9771
543,17540
1335,17839
746,1741
1335,18514
1306,17664
1383,19954
2444,11029
2549,10425
1723,5498
1644,16561
670,6906
358,17931
1306,17802
1644,4778
1869,18562
1697,7635
358,19143
2133,13001
1306,19689
1648,18410
333,17106
1139,16870
2457,16756
778,18692
1053,18419
995,14066
865,20840
969,17569
879,17652
1066,8297
1638,16527
383,17852
1869,15846
1568,19547
1306,16298
1383,18588
1362,11587
118,16542
1648,15019
1648,21785
1869,16521
830,4936
1723,4132
407,13156
516,18068
1869,17733
1024,12674
1153,5566
703,21171
1306,17648
1215,17105
865,18523
1117,17327
407,20735
404,16599
1869,19083
1644,17757
961,14317
1778,11774
1690,11637
2411,17843
1139,17391
889,21268
1718,18548
1166,10464
1704,9953
1139,18066
1719,7608
333,12748
1869,21783
811,16295
670,17031
516,16564
1279,9247
333,7869
1383,18434
1725,19808
99,12068
865,16482
516,17914
302,16642
1719,15862
1869,17042
865,17694
1747,10315
1719,16537
1869,18254
1139,8446
1869,17717
1696,19159
407,21256
165,18153
969,3453
778,5926
1718,17719
1719,18562
1690,17712
338,13873
1696,8726
439,18999
1690,18387
1383,17467
879,17881
10,856
1644,20840
2411,19039
2256,17192
1383,17605
1725,18979
2461,423
1704,18053
1718,14865
2534,16713
670,18227
1869,16888
1306,17340
165,17186
23,10313
2092,10117
830,18436
1690,16208
2404,17779
1644,17986
1884,19083
2128,18101
1648,11182
1696,20217
1690,16883
1644,18124
1719,12179
1381,7191
1869,19588
2457,4511
1690,18233
1718,7132
778,7797
516,16256
2457,18319
1644,8366
1383,18126
1690,14029
2404,15600
1869,17271
1719,21783
1884,17579
670,18748
358,17990
1306,18398
969,20482
1869,18084
516,7173
1697,2677
1697,8906
1869,12530
1690,17404
1723,7582
1856,5161
1704,21274
879,16898
1053,17803
516,20981
1799,8709
404,17625
2411,18593
1690,18079
1139,17604
2256,17421
1139,18279
889,21619
2461,5669
795,21803
1335,4749
1923,20679
670,5461
1306,16357
865,16695
670,18594
1869,17792
865,17370
1057,16735
1719,17287
1869,17930
1799,13434
358,12957
746,11112
670,15602
1718,17932
778,19134
1869,14263
1053,17649
203,17939
1179,17280
1723,14332
2057,20033
1725,17842
1690,18600
165,14699
969,17474
1697,11452
811,16891
1870,17743
1722,19244
670,17765
2404,16504
1718,2620
358,17007
865,16541
670,18977
165,9958
1335,6482
1215,16872
2404,16642
1644,16849
1869,17101
889,18473
302,10610
1869,17776
203,16435
2482,4937
1053,16820
1139,10392
1335,20965
1648,12607
1362,15404
670,21677
53,17892
1869,19801
1153,21166
2256,10884
1648,7191
746,525
1644,7904
1383,18201
1727,3032
1904,21605
1171,19902
1644,21574
1306,16586
1869,4351
1869,16272
358,16853
830,17682
1719,16304
516,17819
1215,16718
1644,16695
358,18065
1869,16947
1817,16757
865,17599
1306,17936
1719,16979
1335,7003
1153,300
1644,17370
865,262
302,11668
1139,3334
1719,17792
1989,9119
302,18035
2411,16919
169,19844
778,18826
1648,18682
1335,9028
1697,16023
1457,3972
879,17111
879,16574
575,3144
1690,18292
1723,14699
811,16583
1153,16133
1648,7712
1719,14263
1335,11728
1051,4748
703,20630
1644,16541
1723,4941
1719,16825
2457,20403
1215,16702
865,18120
889,18840
2461,2353
1139,15638
1719,18175
1500,14412
2058,13510
1171,17569
1690,17463
649,19768
1383,16543
1727,1374
1989,10315
1179,18030
2482,18437
1644,19379
2461,16836
1644,20591
670,17165
169,9932
1869,16501
404,2234
1869,17176
404,2372
795,16983
1719,4351
1648,4029
1051,390
2461,2199
1383,21268
600,9890
1697,8811
2519,2668
1644,18550
879,16266
1690,17984
889,14620
1725,18438
1719,1497
1457,17472
703,6652
1648,20399
1457,18684
1291,17320
2489,13314
795,9925
1139,19534
879,19641
1279,17481
1869,17697
1638,18516
969,1546
1648,3875
333,15566
1869,18372
1816,21207
575,13115
1719,11638
1875,9386
1102,7853
1690,16480
1696,1265
1053,17416
2030,6966
1725,16397
1690,17155
203,16632
1215,18419
830,14366
1053,18091
795,19529
1719,19217
358,2966
1644,19746
2193,5682
165,2821
1053,7121
1180,3190
2482,20691
1614,11350
1889,17626
1732,5720
9,486
2128,16194
670,18345
1644,16754
358,18124
2411,14953
1719,17038
2128,16869
1719,16501
302,16744
1644,16892
1884,18526
1053,16587
2404,11668
1719,17176
2259,6888
1690,4543
516,13674
1053,17262
670,20907
778,18210
2411,17515
1139,16526
865,19683
128,10640
1215,253
1697,3624
1648,11975
703,17452
1799,20764
358,2812
1457,16489
516,21253
1690,18351
1383,17431
165,7684
1778,20375
1577,13540
1457,17164
1139,18551
1725,12714
1383,12015
1719,21226
865,16829
1417,17318
1719,16209
1869,17389
1719,16884
1856,21266
1153,18892
1644,17950
1648,11683
1719,18234
1718,16854
358,7000
1690,16847
1417,20555
670,15199
1719,5914
2482,17821
746,18150
2411,17499
407,9958
746,17613
2411,11945
1139,17722
670,16549
1383,16740
2078,3894
984,16550
1457,11993
1725,6331
1869,3427
670,17224
1219,14406
516,16220
865,9771
358,16466
1697,17953
670,17362
1053,20483
1291,17533
575,5074
1673,17908
1306,17012
1718,8446
1362,18530
1215,16469
361,10169
2128,16561
1215,17144
889,18745
439,17167
302,17648
1697,8195
1215,17819
2411,4749
670,13833
1644,6013
1053,16417
1139,16218
165,12792
2489,4981
1690,17905
1725,17822
1457,16181
1053,17767
1383,4665
1690,18043
1989,16449
290,7530
2259,14834
1856,18258
879,17000
1139,18243
879,18212
1117,2192
1487,3573
169,16066
2461,18091
516,16741
1383,6690
1696,17848
361,15569
1704,5926
1725,19985
1690,21280
2005,21449
333,20504
1644,16292
358,17662
169,17953
407,13179
889,17379
778,10169
1139,8485
1690,21418
1690,15864
889,19266
1051,19519
358,6692
1215,17803
2461,21466
1727,19674
1648,267
1139,16739
957,2441
1648,12725
1335,3071
865,1347
1139,17414
1696,2674
879,17383
1719,19951
1856,18104
1053,18288
1696,21898
1704,16742
778,1224
1053,6505
670,16379
1869,15577
1053,18963
1704,16880
246,19031
2005,8162
1383,307
165,21567
1215,21715
778,15569
1291,17900
670,254
795,16734
1719,16422
516,17937
1869,17602
865,17717
1884,17910
1690,16247
1869,12048
1627,21403
1778,17734
165,11272
1053,16109
1644,18163
670,20966
1999,19911
1335,14700
1648,12571
516,21174
1476,20868
670,16087
1153,21130
1139,17935
23,20094
703,19398
1053,20021
333,20058
333,19521
358,16679
1884,16406
865,16888
910,7426
1613,3709
234,8084
1799,11740
670,238
1725,2340
1362,13189
1747,16413
2485,10111
1215,16820
2128,17449
1869,249
889,1621
1306,701
865,19588
315,1727
1238,10669
2482,11651
2256,16248
1383,16661
1381,2872
969,10901
879,17750
129,14562
2486,18517
1704,4114
778,20140
746,6564
407,18133
670,17283
1171,7254
1696,16711
1279,15728
1989,18012
516,17491
1279,10174
1719,9885
830,17492
840,1564
1541,8161
1053,21217
1053,20680
1718,21638
516,292
1648,10913
516,18979
889,255
1719,5681
1279,416
1022,12116
1139,16277
1719,12048
165,531
1457,16777
1215,13674
1690,18102
1648,1155
1648,19842
2206,19398
1697,17858
1215,3241
516,17337
1153,16618
386,4058
1053,20388
1869,4682
1648,15638
2457,19538
865,17255
1869,5357
1215,17049
1869,17815
1644,17026
670,7371
169,12458
1718,16467
23,17469
879,20971
302,17553
670,1817
690,20725
717,20106
1053,16859
2461,20850
1690,17135
1053,16322
2489,16669
2482,16897
1500,16383
1725,16515
1053,16997
1690,17273
1719,648
879,16767
1139,5015
2411,18462
879,17442
1457,16761
1696,21957
746,12485
670,16975
516,16508
2179,8159
329,7314
2461,18533
1722,19267
1718,19980
358,16892
670,18325
1403,21315
1967,4981
1704,18826
865,17101
1719,16481
865,17776
1457,8215
361,4366
1383,20403
358,230
2262,11541
1719,17156
1904,17578
1869,18336
879,9034
1718,16451
1690,10215
1690,16981
1722,16413
358,1580
1053,17380
1856,16659
1690,17656
516,20021
23,18128
407,3326
1869,19686
865,19801
1718,17801
1139,17319
2058,2733
2359,18256
89,6063
1718,19151
1884,3332
2345,15061
407,5888
879,6180
1648,8426
865,16272
1648,2872
1697,18225
969,6235
516,17704
1215,3071
2058,16541
1727,3730
1869,16832
1915,21283
865,16947
670,297
358,18088
1497,7891
865,18297
1719,4682
889,7234
1690,16290
1644,18068
2461,21217
1335,21371
830,20405
1799,14499
1644,20093
2461,17550
333,6293
1718,19534
1117,19801
1966,656
1725,18232
2125,16072
670,4884
516,16875
1799,4066
1279,15787
2457,18401
358,16584
670,5022
333,20101
1723,17284
865,5010
1719,16848
1215,17262
2461,1701
1457,2353
1139,21215
2404,232
1727,18059
1057,17646
1725,16590
1799,7978
1915,18137
1719,18198
1362,20673
1180,12604
1799,2424
1718,17493
1697,9663
407,10459
1153,14652
2206,18107
889,9105
1051,2592
746,19464
358,21984
407,18038
1696,3621
754,20537
1648,14347
1279,16170
746,7681
382,17150
1856,20263
1869,16524
795,3873
516,11305
1051,17075
879,19680
2404,16740
1335,19038
358,17780
467,16463
670,19213
1725,3303
2461,14005
1718,16526
778,10962
1306,314
1666,16474
1648,17722
2482,17493
358,19805
1335,20526
1644,423
439,18481
203,4351
1139,16857
2122,10416
746,18635
854,20880
1869,2562
1696,15787
1869,21249
1718,13672
1381,3298
778,14337
1335,17534
23,2354
2549,20691
1869,16370
2288,13805
1704,18210
670,18384
516,17917
516,17380
1612,20692
1335,12118
1117,9735
1051,18133
1719,16540
1869,17720
404,9682
670,19734
1335,1010
1215,17629
1117,17314
333,16801
1719,17890
1727,18963
1719,6107
1719,18565
1690,17715
1153,1886
1644,7173
778,19062
1727,14084
2411,18367
1869,20420
746,18481
1915,7396
2262,7534
1989,17471
1383,17608
958,193
1697,5151
1335,11151
1697,18146
1644,20981
1719,21265
1869,16216
889,10822
1704,18056
1719,3253
1967,16669
1648,9160
2461,7330
358,17472
865,17006
23,10316
516,18438
2276,14641
2461,14234
746,21856
1718,16218
358,6364
1476,13115
1725,21682
1718,16893
516,19251
1053,17285
1719,18411
149,19030
1718,18243
1725,17478
1612,17684
1215,6505
945,3103
1719,1749
516,16259
23,20595
2457,17785
467,20880
1725,13274
516,16397
1053,19985
2404,15603
879,531
1718,8485
1719,2562
1335,18576
865,16852
467,16001
1723,17343
811,18015
795,10315
1725,14624
2516,20309
1718,21081
892,21096
1139,20599
407,20276
1723,17481
670,1414
865,18202
1718,16739
333,16493
1718,17414
1690,17407
1648,17935
1690,16870
1909,21845
1725,17324
778,12525
1704,2728
2276,17187
2534,14383
1335,21414
963,18564
2256,17424
889,9164
1215,20021
1989,17163
703,18533
2489,279
670,16572
1723,15839
2146,6470
2411,20084
1457,18920
1648,21310
358,17164
516,5672
2206,2179
670,18597
516,18130
1644,16469
1704,7315
1644,17144
865,18048
2404,11920
1690,16578
23,17050
1673,20493
1644,17819
1989,21213
2461,21505
23,18262
1904,18525
1718,17398
1457,4283
1719,229
358,21214
1139,17591
467,1348
1335,16918
1215,21217
889,16589
1644,21194
1476,5074
670,17768
2165,17540
1335,12039
1417,17570
2404,16645
165,4407
1648,16277
358,18360
1719,17274
1648,16952
2128,18317
1648,11398
1719,17949
889,7506
1644,18340
1778,13032
1139,18112
1306,3594
2122,18437
2461,18497
1179,7371
957,10718
1704,5120
358,16856
1644,21715
516,17822
670,277
1306,17402
2461,19847
1727,5060
1215,16859
1139,14583
1723,18231
1117,17081
1792,8494
2461,20522
358,6423
1215,11305
1690,16270
746,16361
358,869
2487,12969
1053,16669
1719,17795
1989,2356
1697,21580
1335,9031
333,16844
879,16577
889,8702
1644,2199
1704,17286
1989,6268
1723,16727
1362,13074
1915,10001
2206,8621
1719,16291
2335,8279
1869,17471
703,21446
969,14315
1869,18146
2461,8585
865,249
1719,17641
1029,16790
726,10507
1718,5015
1747,6540
1139,16991
361,19196
1989,10318
1279,8709
1915,13376
1869,20846
1727,20739
1690,804
1648,20556
1362,11570
516,16839
1870,16245
1869,4184
667,7079
404,14158
1719,16137
969,19715
1723,5465
1096,20189
1603,19723
778,10405
1725,21433
1673,1328
670,14452
1279,13434
1335,14952
23,309
778,19196
903,16989
1117,249
670,16477
1817,3165
1722,7523
2461,6252
9,12426
1139,19537
1644,3241
1117,20961
358,17606
1704,18328
467,21981
516,18035
1904,16405
1029,21361
865,17815
1906,12857
1,13161
865,17278
1644,17049
778,17692
2074,394
407,21914
1725,16400
1306,953
1139,16683
1696,1943
670,21202
1719,18683
865,7520
358,20981
1817,12907
1139,16821
2404,20079
879,17465
358,15565
1644,20961
1171,1277
1869,21213
2122,17821
746,19274
358,21794
670,16998
670,17673
169,4748
1723,4482
984,18211
1723,10174
516,17881
1718,21215
1869,17009
1644,16220
181,12012
2128,16872
1719,16504
358,253
2461,20581
1215,5135
2461,21256
1723,416
1725,10692
2404,19250
1719,517
1856,5436
1904,7168
1989,16760
1869,2372
1457,17167
404,18575
1648,19557
1725,259
1856,19244
453,10899
865,16832
830,18265
1644,16741
2359,14750
879,8228
670,19544
169,390
670,20219
2486,4653
2326,1681
1051,6973
1725,16767
1053,17249
1725,18117
879,18369
670,16690
778,20759
407,18215
1747,21082
1869,16563
1139,19213
2058,16947
1644,9683
1869,16701
1638,18057
879,20394
361,16401
1869,17913
1644,16587
865,17491
1648,17086
1719,16871
1215,17285
1509,9332
1644,17262
1718,16703
302,18326
969,21124
1869,19263
1644,17937
1086,20880
2549,17493
1177,20811
404,16917
1869,13172
778,19255
2489,17580
1139,17571
1383,16589
1725,6180
2209,17466
1153,10333
865,16524
703,19847
333,1820
1383,19151
1869,17084
1638,17903
1139,19734
1874,6718
1306,16999
333,14953
1904,16464
358,18340
1704,19062
165,10754
1856,14870
889,6274
670,7453
1690,16542
1335,2399
963,17024
404,17975
1727,13586
1725,17809
889,2745
358,21715
1139,18092
865,21249
1644,19808
1727,14936
2122,11651
1390,4562
1869,21272
778,21126
865,16370
1719,2755
2404,16471
1778,15850
879,20086
670,18407
1690,21267
865,17720
129,18110
1869,18280
1644,17491
865,18395
165,17504
1869,18418
1644,17629
439,11446
1247,1433
358,1662
1690,17738
1612,5403
1457,10322
1719,19263
1704,9825
1179,18305
1279,20764
1869,20980
516,3303
1383,17493
1638,21262
865,20558
455,19347
600,12881
879,17907
1648,20153
1335,16728
439,7917
865,16216
1723,16170
2485,20010
670,17578
1335,18078
516,17786
1704,12525
1648,3629
1153,267
1215,16823
2276,14664
1153,12725
1719,17084
1690,16234
302,17327
879,2733
1719,17759
1696,1694
1334,19398
165,19237
1718,17591
1053,17308
1383,16664
1648,100
1053,17983
333,18020
1383,17339
2122,16897
1690,247
1719,7326
1053,6875
1180,20956
1383,17477
1139,18597
670,17424
1457,18422
1648,14583
358,16666
2404,10609
670,18099
1965,12416
1799,6035
1719,17467
830,18308
2359,2872
1306,6104
358,7445
1719,17605
358,13674
2404,18326
889,7162
754,5461
1644,17996
1383,16510
1718,18112
2411,18082
879,17599
879,17062
516,21682
2030,21049
1904,21264
854,9333
1884,9335
358,22066
165,8788
1747,20987
1799,4531
1180,9694
516,17478
302,16206
333,20566
1306,17595
1051,12140
2128,17144
302,17556
1869,11727
1335,13566
1179,22047
1644,17167
467,17220
1215,18402
1719,18126
572,11200
879,11891
670,16978
1139,17614
358,16220
670,17116
1696,10315
1817,15587
1153,10913
1644,21217
1648,9258
1139,18964
516,17324
129,16282
746,2055
889,17287
1869,4669
1869,17664
2489,15306
1644,17550
1869,17802
649,17540
1648,5729
1511,7039
1637,1270
439,18271
1884,18785
1697,3070
23,18131
1696,19919
670,21166
2310,21530
1648,850
670,15612
165,20125
1725,17714
1036,17706
1727,20395
2109,15370
1053,6413
670,16287
1644,1701
1965,17370
358,16204
1153,10222
1215,9303
1648,21562
1719,3335
2461,19195
1457,19847
1648,16008
333,14704
1215,16744
1215,16207
2128,17373
1719,17005
1279,11740
1644,16859
1334,18107
2190,2310
1171,16399
1644,11305
1117,17779
1934,17352
2278,12525
1725,16885
1139,17168
1022,19911
1383,17398
879,11046
187,6365
2489,18527
1644,14005
358,16587
358,16725
1117,15600
1722,20987
1719,16851
1153,6401
1306,18483
830,18904
1648,17204
1644,17917
1718,16821
1719,17664
1215,18078
1928,13789
1869,13827
1153,1660
1383,16569
670,21533
865,20846
670,9750
1451,12893
1362,16472
1719,1677
1817,20679
670,10425
2209,18121
1704,17692
889,16687
670,11637
168,20286
1383,18057
670,17329
516,16862
865,4184
1869,16527
358,17108
1967,16980
670,18541
670,18004
1362,18497
1291,18175
2404,16206
1562,12169
1306,17654
1719,16697
746,2943
1215,17111
1644,17088
1690,21539
1053,16246
879,14267
746,3618
1869,18552
2404,17556
1799,19610
1215,17249
1051,6645
1612,10416
623,14735
426,2999
703,16973
358,19808
1215,17924
703,16436
165,12222
1725,16577
1648,11634
1648,388
1697,15741
1139,16860
1725,17252
1799,21098
1648,7292
1383,16553
795,20384
23,13465
1725,17927
1869,21252
670,17037
670,16500
1291,16671
2457,18096
358,16279
1989,18303
23,2357
2461,18595
670,17712
203,7591
1335,11446
1718,2030
1417,16977
1335,17675
1139,19560
1306,16825
670,18387
1053,20971
404,2244
1153,17876
1719,16543
80,6526
889,18021
1117,16642
670,19200
1989,8008
1869,18398
1644,17072
2359,3298
778,5932
1362,8585
2461,21970
1725,10194
1725,16423
1153,14347
2411,18370
234,17825
879,16813
1725,17773
1989,17474
1723,8709
670,16883
1648,7276
1719,13827
1718,19213
467,8042
1719,15039
467,20500
670,17021
1719,21268
1869,16219
1215,21682
1638,17038
1697,18287
1704,17522
670,18233
1718,14334
1306,4351
670,18371
1417,18173
1644,16243
659,9432
1215,17478
670,14029
2482,10422
1644,5135
358,6505
1965,20804
1644,18130
1704,20759
1725,16806
1053,17288
670,20396
1704,15205
1747,6101
1723,13434
1817,19542
1718,18384
1334,2179
404,18460
1279,14499
169,2592
2489,17911
1215,19641
1215,14624
1725,18294
2457,17788
1180,8616
1383,18132
670,17404
1383,17595
879,18546
1904,15307
1362,17360
1718,19734
1869,9299
2256,18394
1279,4066
670,18079
1696,17507
1719,21252
358,17321
1690,20402
572,20417
1719,3240
1856,8159
169,17075
1648,15913
1869,17415
889,18250
203,15000
1719,17585
1644,17976
543,19768
1053,17134
1180,208
1627,10108
2411,16850
1719,18398
879,16505
1725,17465
1989,17166
2450,12999
2206,12615
1690,12669
1690,18898
670,11021
1139,18423
1383,17978
746,18989
754,13833
516,16246
1697,17979
830,16784
516,10692
1869,16586
865,16701
670,18600
1989,642
358,17842
740,11988
169,18133
1719,16756
1719,16219
2200,6506
1139,21123
1719,17431
889,222
2209,20880
1053,16980
1817,6101
1690,17256
1644,18497
1215,17983
2179,26
1648,6001
1719,12015
1690,17931
1053,17118
1690,17394
516,21508
1215,6875
1053,17793
1139,17594
670,16421
1799,15603
2278,21067
1215,20683
1139,18944
1306,16209
516,16767
1869,16432
1727,16325
889,17267
830,17305
969,19505
23,16761
1869,17782
889,18617
1335,19084
746,21535
1719,16740
1215,17154
1719,17952
302,18195
1719,17415
1215,18366
1690,16565
2425,14720
969,15976
1690,17777
2411,10988
2411,17754
1690,17240
165,19568
1215,20391
865,21272
516,16475
670,16405
1704,16906
703,14024
1869,16278
778,21149
1727,16171
1704,18118
2044,19021
670,18292
1451,14669
516,17288
1722,21121
1719,3453
1719,4665
1719,16586
404,22048
1166,20654
865,18418
670,14088
1053,16672
333,9943
1117,11668
778,18295
1053,16810
1648,139
1725,17540
703,11308
778,7187
2256,17778
302,2192
670,17463
1727,3022
2256,18453
516,17134
358,17380
1719,16294
516,17809
746,2540
889,5314
2461,20371
1057,16417
165,5452
865,252
1719,17644
1215,18058
1644,18035
1696,1579
879,2756
771,13506
1869,275
1644,6252
889,1110
879,16426
1718,17614
1989,10321
1697,16550
1690,17607
778,267
1718,18289
1279,14404
2489,11587
1697,10459
1704,9694
2447,20705
670,9868
1718,18964
1053,18681
302,15033
1140,3137
795,9548
746,19723
516,16980
746,1711
1417,17249
746,20398
2425,6679
746,15381
1383,13833
2482,21281
795,17127
1719,16815
1153,18823
889,281
1335,7514
1697,8280
1870,15108
1644,17881
358,19251
1725,16557
1690,17990
1690,17453
2461,10459
1139,16978
361,19720
703,18441
1690,116
670,16480
1723,20764
375,5041
1722,85
1725,18045
1053,18527
1335,16443
2059,5734
516,16688
203,268
23,14258
778,20687
1335,17655
439,2078
333,1227
358,17072
795,10069
703,8146
778,4025
165,16927
1719,16661
1718,22047
1053,15673
2482,16785
919,16639
1718,17168
1725,16403
1725,15866
909,7177
865,19306
1612,17821
361,18891
1719,19361
346,8304
1877,2927
2128,20404
879,17468
1869,21216
670,4006
516,16534
1215,21125
1747,21393
2425,11925
1500,17623
575,11080
670,18351
746,2078
1215,16246
1884,17320
879,7173
1719,16507
865,17802
1215,17596
1869,18362
165,5665
2243,481
1051,12684
879,15289
1690,17007
1648,17535
2005,12159
546,19159
1690,18357
1704,15998
1722,17789
1457,17170
165,2811
1704,5565
889,4023
2461,19080
778,15500
1696,17625
1648,21585
1335,18160
1362,18828
1727,17426
721,19723
1153,18361
746,16269
1690,16853
358,19464
1690,16991
1644,18769
1139,16516
1335,21535
1648,6948
1335,3523
1648,7623
1967,21898
234,298
1719,20403
1279,21367
746,19644
969,5432
778,20900
670,5048
670,18043
1690,20903
516,12022
1719,16199
1869,17379
1335,19218
2534,17879
1719,16874
1696,18821
1215,17288
1869,18054
1725,9712
795,11632
1053,16423
23,17171
1989,8339
1117,17648
778,18046
2461,3077
362,1260
1725,17291
1053,17773
670,21418
1719,18899
1696,2834
670,15864
358,15106
1644,19965
1719,14020
1139,6604
1690,19537
1904,3334
1171,8397
879,19031
516,16885
1648,9494
889,11831
1884,17533
516,18235
1362,19195
1215,17134
1723,11740
1690,16683
1139,16208
1612,11651
165,12782
1051,8555
1697,15764
2365,8617
889,9652
2233,23
1500,17007
1457,6275
670,4740
190,6411
1904,15638
1644,15607
969,245
545,7622
1644,16282
1139,14029
703,3034
302,16809
1215,16980
358,18327
430,19492
1817,17019
1648,10690
1989,14260
1718,16536
169,6973
1690,17741
1180,6768
1704,21611
1718,18423
361,7688
1869,2434
2482,6395
2209,17161
1139,18079
865,21236
439,20378
1727,14923
1869,10013
746,8074
1335,18081
358,16823
811,11291
1644,21682
1718,21123
516,17252
1053,20840
2404,16458
865,17032
795,10495
333,8557
516,17927
467,11302
1612,16897
165,12474
1718,17594
1719,18437
1696,20384
865,19732
1335,20919
23,6276
879,16544
795,19424
1718,17732
1306,21281
1718,18944
1153,15566
1704,11024
865,9299
1644,14624
1638,16232
670,17427
1457,18425
516,16423
23,21296
795,10203
516,17098
1053,8366
302,16501
1215,16672
1869,17438
1053,2812
169,11544
1306,17890
969,14282
1727,5011
1153,6483
1718,10536
1057,17593
1053,16482
1856,15761
1457,21125
2404,18329
889,13394
795,18595
1139,16421
1306,19915
1171,18214
1690,18108
2122,10655
23,8009
879,17740
848,602
778,20130
1417,16400
165,8791
1383,18001
1541,6801
670,17273
516,16806
1989,12310
969,6012
670,17948
746,1675
795,4495
2179,3578
23,16263
1117,16740
754,16418
1335,13032
1778,11187
1335,19261
23,5293
1117,17553
2461,9748
1704,21149
1968,7318
771,20220
1180,752
1638,14574
2503,7534
670,10215
358,21240
516,9748
601,7711
1383,17172
1723,14499
1725,18546
23,20313
2206,701
1697,17173
865,21449
865,16432
1335,17619
361,3022
1451,14171
1723,4066
1704,18295
865,16570
1725,1347
1335,17757
1648,3170
795,5016
1869,17130
865,17782
865,17920
2440,6643
1799,6543
467,5286
1909,1664
333,10657
746,4221
1171,17906
945,20679
1723,7978
1335,21669
2461,16498
969,16674
1799,9105
1723,2424
1051,2369
1139,18000
1139,17463
2461,17173
670,16290
879,17432
2486,19411
1856,18828
865,16278
2461,5528
2489,1347
333,20261
1690,20500
1869,16301
467,9336
670,5857
865,16416
1306,16753
1053,20899
1869,16976
795,17320
2206,15567
795,16783
1704,267
1053,21574
889,12257
1644,16862
358,18232
255,4871
1648,4366
1306,18103
1869,314
1718,16978
1057,17269
1719,17821
1704,1617
795,12579
1725,16888
2411,5840
516,21223
865,20466
516,15669
2411,18973
778,1656
302,2077
1139,17984
1719,14292
1457,17809
1648,13970
1638,16828
1117,15603
358,17940
575,5873
1335,11895
1053,2733
1306,17274
169,12140
1279,6035
1279,5498
1718,15612
1153,6542
1180,18164
1053,16541
1644,18058
516,7936
1644,18733
1139,16480
1725,17409
778,18839
1139,17155
865,20312
1725,18084
165,14404
1697,5465
2461,18215
670,17332
317,1082
358,17111
1644,21970
333,1941
165,3296
1279,4531
1644,21433
1153,17358
1722,2149
2404,16209
358,17786
358,17249
2549,10418
1965,19228
358,17924
516,6432
234,20974
333,2754
1719,10609
1869,5560
1648,17053
1153,18171
1719,16838
1648,16516
302,17081
358,18599
2549,16785
963,16470
746,10525
1117,11920
950,15942
1725,17255
1139,4543
2122,10422
1383,16556
358,15607
2209,16758
1335,16328
319,21483
2457,18099
1697,11540
840,18658
754,8207
1362,18346
865,10937
670,18528
1215,16423
1638,11779
358,17770
1117,16645
1191,9320
1648,16362
1869,18401
1215,17098
1179,21418
1417,19680
798,6373
2128,18402
1725,16426
1139,16847
1718,5546
1644,20312
1153,9471
771,9554
865,21216
1383,17077
2256,4881
1817,8054
1335,16849
1648,1725
703,13431
2411,19861
1644,21125
23,2344
1869,16897
1727,16253
2256,19226
1306,17349
889,17195
865,17150
1180,17702
703,3673
1058,17204
2482,10425
23,17364
1869,18385
1644,17596
1051,7690
778,18914
1725,17622
2404,19951
1718,6604
889,15016
516,2733
1648,13354
1036,277
333,7033
879,18549
516,16403
746,13592
1644,21508
1644,20971
165,9063
1704,18046
1648,15916
670,18220
516,17753
2404,16959
439,21692
1869,17418
1869,16881
333,21516
46,11687
1621,17885
1718,16208
1915,16990
169,6645
746,16292
795,12346
2411,16853
1053,17275
1719,18401
1179,16906
1215,803
1279,7582
879,16508
1690,18226
1153,14855
333,12433
879,18395
1335,10987
1215,20840
1051,16465
1718,14029
1869,16589
1638,17408
865,16704
889,16887
670,18066
1644,16475
524,11906
865,17379
1383,13240
865,18054
1725,15289
1869,5619
1719,16897
879,20558
1644,17288
2461,21649
1024,8676
288,21066
670,15212
1718,18079
1053,17796
203,17549
1799,21160
358,20683
1799,3148
1457,16885
1725,17989
1869,15085
2411,19261
1279,21098
2256,16877
299,15167
670,10333
879,18241
1690,19422
889,16058
879,18379
1869,16435
1383,6182
723,9677
1648,2613
811,17176
1648,15608
1869,17110
358,17154
865,16688
670,18587
1869,17785
1644,16996
889,18620
1306,18237
670,19799
2461,20145
670,19262
879,20404
2128,17786
1719,17418
2179,11121
957,19807
2411,16545
2411,17757
703,17019
1648,18983
1648,18446
1719,19980
1541,18256
754,6762
439,13651
879,18087
1117,20079
1965,17491
1989,17674
2462,8175
1648,8550
1869,16281
358,16862
516,17291
2288,13854
407,19820
1856,1609
1673,6521
1719,15914
1696,17861
358,18212
670,19108
1719,16589
1648,16267
358,18350
358,7104
1718,16421
